GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
,pe.edu.utp.proyecto_disenopatrones.service.patron.strategy,PagoYape,7,9,0,0,2,3,1,3,1,3
,pe.edu.utp.proyecto_disenopatrones.service.patron.strategy,PagoEfectivo,7,9,0,0,2,3,1,3,1,3
,pe.edu.utp.proyecto_disenopatrones.service.patron.strategy,PagoPlin,7,9,0,0,2,3,1,3,1,3
,pe.edu.utp.proyecto_disenopatrones.service.patron.strategy,ProcesadorPago,23,0,0,0,7,0,3,0,3,0
,pe.edu.utp.proyecto_disenopatrones.service.patron.strategy,PagoTarjeta,7,9,0,0,2,3,1,3,1,3
,pe.edu.utp.proyecto_disenopatrones.exception,GlobalExceptionHandler,133,7,0,0,23,2,8,2,8,2
,pe.edu.utp.proyecto_disenopatrones.exception,RecursoNoEncontradoException,0,4,0,0,0,2,0,1,0,1
,pe.edu.utp.proyecto_disenopatrones.exception,NegocioException,0,4,0,0,0,2,0,1,0,1
,pe.edu.utp.proyecto_disenopatrones.controller,ClienteController,31,0,0,0,6,0,5,0,5,0
,pe.edu.utp.proyecto_disenopatrones.controller,PagoController,54,3,4,0,11,1,4,1,1,1
,pe.edu.utp.proyecto_disenopatrones.controller,ConfiguracionController,37,3,0,0,7,1,1,1,1,1
,pe.edu.utp.proyecto_disenopatrones.controller,UsuarioController,42,0,2,0,9,0,4,0,3,0
,pe.edu.utp.proyecto_disenopatrones.controller,ComprobanteController,37,3,4,0,9,1,3,1,1,1
,pe.edu.utp.proyecto_disenopatrones.controller,ProductoController,31,0,0,0,6,0,5,0,5,0
,pe.edu.utp.proyecto_disenopatrones.controller,PedidoController,69,0,4,0,13,0,9,0,6,0
,pe.edu.utp.proyecto_disenopatrones.controller,ReporteController,28,0,0,0,6,0,2,0,2,0
,pe.edu.utp.proyecto_disenopatrones.service.patron.singleton,ConfiguracionEmpresa,0,35,0,2,0,12,0,7,0,6
,pe.edu.utp.proyecto_disenopatrones.util,FechaUtil,0,7,0,0,0,2,0,2,0,2
,pe.edu.utp.proyecto_disenopatrones.config.swagger,SwaggerConfig,0,25,0,0,0,9,0,2,0,2
,pe.edu.utp.proyecto_disenopatrones.config.swagger,SwaggerController,5,3,0,0,1,1,1,1,1,1
,pe.edu.utp.proyecto_disenopatrones.service.patron.decorator,IgvDecorator,0,22,0,0,0,5,0,3,0,3
,pe.edu.utp.proyecto_disenopatrones.service.patron.decorator,DescuentoDecorator,0,17,0,0,0,4,0,3,0,3
,pe.edu.utp.proyecto_disenopatrones.service.patron.decorator,ComprobanteDecorator,8,6,0,0,2,3,2,1,2,1
,pe.edu.utp.proyecto_disenopatrones.service.patron.factory,ComprobanteFactory,10,36,4,8,2,7,4,3,0,1
,pe.edu.utp.proyecto_disenopatrones.service.patron.factory,Boleta,0,11,0,0,0,5,0,3,0,3
,pe.edu.utp.proyecto_disenopatrones.service.patron.factory,Factura,0,11,0,0,0,5,0,3,0,3
,pe.edu.utp.proyecto_disenopatrones,ProyectoDisenoPatronesApplication,5,3,0,0,2,1,1,1,1,1
,pe.edu.utp.proyecto_disenopatrones.service.impl,PagoServiceImpl,0,58,0,0,0,12,0,4,0,4
,pe.edu.utp.proyecto_disenopatrones.service.impl,ReporteServiceImpl,0,17,0,0,0,6,0,4,0,4
,pe.edu.utp.proyecto_disenopatrones.service.impl,PedidoServiceImpl,43,272,8,22,8,60,13,14,5,7
,pe.edu.utp.proyecto_disenopatrones.service.impl,ComprobanteServiceImpl,3,71,0,2,0,17,0,5,0,4
,pe.edu.utp.proyecto_disenopatrones.service.impl,ClienteServiceImpl,0,117,0,0,0,26,0,10,0,10
,pe.edu.utp.proyecto_disenopatrones.service.impl,UsuarioServiceImpl,59,102,5,9,12,18,10,7,5,5
,pe.edu.utp.proyecto_disenopatrones.service.impl,InventarioServiceImpl,15,102,0,2,0,22,3,7,3,6
,pe.edu.utp.proyecto_disenopatrones.service.impl,ProductoServiceImpl,11,99,0,0,3,23,1,8,1,8
